id_penjualan,id_invoice,tanggal,id_customer,level,nama,id_cabang,cabang_sales,id_distributor,grup,id_barang,nama_barang,jumlah_barang,unit,nama_tipe,kode_brand,brand,harga,mata_uang
IN6024BRG0007,IN6024,2022-01-27,CUST55394,Company,"KLINIK DR. ANDRI",CAB08,Lampung,TD,Klinik,BRG0007,"ERGOTAMINE COFFEINE",8,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6024BRG0008,IN6024,2022-01-27,CUST55394,Company,"KLINIK DR. ANDRI",CAB08,Lampung,TD,Klinik,BRG0008,"TETRACYCLINE KAPSUL 250 MG",12,TABLET,"Produk jadi",204,MARCKS,9800,IDR
IN6024BRG0010,IN6024,2022-01-27,CUST55394,Company,"KLINIK DR. ANDRI",CAB08,Lampung,TD,Klinik,BRG0010,PARACETAMOL,16,BOTOL,"Produk jadi",208,SLCYL,21000,IDR
IN6028BRG0001,IN6028,2022-01-30,CUST55420,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0001,"ACYCLOVIR DUS",98,DUS,"Produk jadi",206,"OGB & PH",96000,IDR
IN6028BRG0002,IN6028,2022-01-30,CUST55420,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0002,"ALERGINE TABLET SALUT",5,DUS,"Produk jadi",203,ETIKAL,112000,IDR
IN6028BRG0003,IN6028,2022-01-30,CUST55420,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0003,AMPICILLIN,4,BOTOL,"Produk jadi",210,MARCKS,17000,IDR
IN6028BRG0004,IN6028,2022-01-30,CUST55420,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",8,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6028BRG0005,IN6028,2022-01-30,CUST55420,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",9,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6028BRG0006,IN6028,2022-01-30,CUST55420,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",10,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6028BRG0007,IN6028,2022-01-30,CUST55420,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0007,"ERGOTAMINE COFFEINE",7,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6028BRG0008,IN6028,2022-01-30,CUST55420,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0008,"TETRACYCLINE KAPSUL 250 MG",100,TABLET,"Produk jadi",204,MARCKS,9800,IDR
IN6028BRG0009,IN6028,2022-01-30,CUST55420,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0009,"AMBROXOL HC",67,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6028BRG0010,IN6028,2022-01-30,CUST55420,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0010,PARACETAMOL,78,BOTOL,"Produk jadi",208,SLCYL,21000,IDR
IN6029BRG0001,IN6029,2022-01-28,CUST55389,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0001,"ACYCLOVIR DUS",1,DUS,"Produk jadi",206,"OGB & PH",96000,IDR
IN6029BRG0003,IN6029,2022-01-28,CUST55389,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0003,AMPICILLIN,5,BOTOL,"Produk jadi",210,MARCKS,17000,IDR
IN6029BRG0004,IN6029,2022-01-28,CUST55389,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0004,"TRAMADOL KAPSUL 50 MG",7,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6029BRG0005,IN6029,2022-01-28,CUST55389,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",7,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6029BRG0006,IN6029,2022-01-28,CUST55389,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0006,"KETOCONAZOLE TABLET 200 MG",7,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6029BRG0007,IN6029,2022-01-28,CUST55389,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0007,"ERGOTAMINE COFFEINE",14,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6029BRG0008,IN6029,2022-01-28,CUST55389,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0008,"TETRACYCLINE KAPSUL 250 MG",8,TABLET,"Produk jadi",204,MARCKS,9800,IDR
IN6029BRG0009,IN6029,2022-01-28,CUST55389,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0009,"AMBROXOL HC",18,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6029BRG0010,IN6029,2022-01-28,CUST55389,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0010,PARACETAMOL,20,BOTOL,"Produk jadi",208,SLCYL,21000,IDR
IN6036BRG0003,IN6036,2022-01-27,CUST55388,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0003,AMPICILLIN,15,BOTOL,"Produk jadi",210,MARCKS,17000,IDR
IN6036BRG0004,IN6036,2022-01-27,CUST55388,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",12,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6036BRG0009,IN6036,2022-01-27,CUST55388,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0009,"AMBROXOL HC",22,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6036BRG0010,IN6036,2022-01-27,CUST55388,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0010,PARACETAMOL,10,BOTOL,"Produk jadi",208,SLCYL,21000,IDR
IN6052BRG0006,IN6052,2022-01-23,CUST55385,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,TA,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",5,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6052BRG0009,IN6052,2022-01-23,CUST55385,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,TA,Apotek,BRG0009,"AMBROXOL HC",5,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6052BRG0010,IN6052,2022-01-23,CUST55385,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,TA,Apotek,BRG0010,PARACETAMOL,5,BOTOL,"Produk jadi",208,SLCYL,21000,IDR
IN6063BRG0001,IN6063,2022-02-01,CUST55417,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0001,"ACYCLOVIR DUS",12,DUS,"Produk jadi",206,"OGB & PH",96000,IDR
IN6063BRG0002,IN6063,2022-02-01,CUST55417,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0002,"ALERGINE TABLET SALUT",25,DUS,"Produk jadi",203,ETIKAL,112000,IDR
IN6063BRG0003,IN6063,2022-02-01,CUST55417,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0003,AMPICILLIN,14,BOTOL,"Produk jadi",210,MARCKS,17000,IDR
IN6063BRG0004,IN6063,2022-02-01,CUST55417,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",21,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6063BRG0005,IN6063,2022-02-01,CUST55417,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",24,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6063BRG0006,IN6063,2022-02-01,CUST55417,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",10,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6063BRG0007,IN6063,2022-02-01,CUST55417,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0007,"ERGOTAMINE COFFEINE",23,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6063BRG0008,IN6063,2022-02-01,CUST55417,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0008,"TETRACYCLINE KAPSUL 250 MG",12,TABLET,"Produk jadi",204,MARCKS,9800,IDR
IN6063BRG0009,IN6063,2022-02-01,CUST55417,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0009,"AMBROXOL HC",10,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6063BRG0010,IN6063,2022-02-01,CUST55417,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0010,PARACETAMOL,67,BOTOL,"Produk jadi",208,SLCYL,21000,IDR
IN6064BRG0004,IN6064,2022-02-02,CUST55380,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",24,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6064BRG0005,IN6064,2022-02-02,CUST55380,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",24,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6089BRG0007,IN6089,2022-01-25,CUST55386,Company,"APOTEK SAHABAT",CAB07,Padang,EPM,Apotek,BRG0007,"ERGOTAMINE COFFEINE",9,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6102BRG0003,IN6102,2022-01-31,CUST55392,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,TA,Apotek,BRG0003,AMPICILLIN,11,BOTOL,"Produk jadi",210,MARCKS,17000,IDR
IN6102BRG0007,IN6102,2022-01-31,CUST55392,Company,"APOTEK SINAR JAYA",CAB06,Bekasi,TA,Apotek,BRG0007,"ERGOTAMINE COFFEINE",24,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6113BRG0001,IN6113,2022-02-01,CUST55382,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0001,"ACYCLOVIR DUS",2,DUS,"Produk jadi",206,"OGB & PH",96000,IDR
IN6113BRG0002,IN6113,2022-02-01,CUST55382,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0002,"ALERGINE TABLET SALUT",2,DUS,"Produk jadi",203,ETIKAL,112000,IDR
IN6113BRG0004,IN6113,2022-02-01,CUST55382,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0004,"TRAMADOL KAPSUL 50 MG",12,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6113BRG0005,IN6113,2022-02-01,CUST55382,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",12,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6131BRG0009,IN6131,2022-01-28,CUST55418,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0009,"AMBROXOL HC",10,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6131BRG0010,IN6131,2022-01-28,CUST55418,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0010,PARACETAMOL,27,BOTOL,"Produk jadi",208,SLCYL,21000,IDR
IN6144BRG0004,IN6144,2022-01-22,CUST55383,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",13,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6144BRG0007,IN6144,2022-01-22,CUST55383,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0007,"ERGOTAMINE COFFEINE",13,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6144BRG0008,IN6144,2022-01-22,CUST55383,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0008,"TETRACYCLINE KAPSUL 250 MG",13,TABLET,"Produk jadi",204,MARCKS,9800,IDR
IN6144BRG0009,IN6144,2022-01-22,CUST55383,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0009,"AMBROXOL HC",13,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6144BRG0010,IN6144,2022-01-22,CUST55383,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0010,PARACETAMOL,13,BOTOL,"Produk jadi",208,SLCYL,21000,IDR
IN6155BRG0003,IN6155,2022-01-21,CUST55382,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0003,AMPICILLIN,9,BOTOL,"Produk jadi",210,MARCKS,17000,IDR
IN6155BRG0004,IN6155,2022-01-21,CUST55382,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0004,"TRAMADOL KAPSUL 50 MG",12,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6155BRG0005,IN6155,2022-01-21,CUST55382,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",12,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6155BRG0006,IN6155,2022-01-21,CUST55382,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0006,"KETOCONAZOLE TABLET 200 MG",22,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6155BRG0007,IN6155,2022-01-21,CUST55382,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0007,"ERGOTAMINE COFFEINE",10,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6155BRG0008,IN6155,2022-01-21,CUST55382,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0008,"TETRACYCLINE KAPSUL 250 MG",25,TABLET,"Produk jadi",204,MARCKS,9800,IDR
IN6155BRG0009,IN6155,2022-01-21,CUST55382,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0009,"AMBROXOL HC",25,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6155BRG0010,IN6155,2022-01-21,CUST55382,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0010,PARACETAMOL,12,BOTOL,"Produk jadi",208,SLCYL,21000,IDR
IN6184BRG0002,IN6184,2022-01-28,CUST55395,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0002,"ALERGINE TABLET SALUT",1,DUS,"Produk jadi",203,ETIKAL,112000,IDR
IN6184BRG0003,IN6184,2022-01-28,CUST55395,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0003,AMPICILLIN,12,BOTOL,"Produk jadi",210,MARCKS,17000,IDR
IN6184BRG0004,IN6184,2022-01-28,CUST55395,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",25,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6184BRG0006,IN6184,2022-01-28,CUST55395,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",25,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6190BRG0001,IN6190,2022-01-23,CUST55390,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0001,"ACYCLOVIR DUS",40,DUS,"Produk jadi",206,"OGB & PH",96000,IDR
IN6195BRG0004,IN6195,2022-01-31,CUST55398,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",10,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6195BRG0007,IN6195,2022-01-31,CUST55398,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0007,"ERGOTAMINE COFFEINE",10,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6195BRG0009,IN6195,2022-01-31,CUST55398,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0009,"AMBROXOL HC",67,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6245BRG0008,IN6245,2022-01-30,CUST55397,Company,"KLINIK GM",CAB03,Jakarta,TA,Klinik,BRG0008,"TETRACYCLINE KAPSUL 250 MG",34,TABLET,"Produk jadi",204,MARCKS,9800,IDR
IN6251BRG0001,IN6251,2022-01-23,CUST55387,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0001,"ACYCLOVIR DUS",2,DUS,"Produk jadi",206,"OGB & PH",96000,IDR
IN6251BRG0002,IN6251,2022-01-23,CUST55387,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0002,"ALERGINE TABLET SALUT",2,DUS,"Produk jadi",203,ETIKAL,112000,IDR
IN6251BRG0003,IN6251,2022-01-23,CUST55387,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0003,AMPICILLIN,12,BOTOL,"Produk jadi",210,MARCKS,17000,IDR
IN6251BRG0004,IN6251,2022-01-23,CUST55387,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",5,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6251BRG0005,IN6251,2022-01-23,CUST55387,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6251BRG0006,IN6251,2022-01-23,CUST55387,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",5,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6251BRG0007,IN6251,2022-01-23,CUST55387,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0007,"ERGOTAMINE COFFEINE",12,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6251BRG0008,IN6251,2022-01-23,CUST55387,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0008,"TETRACYCLINE KAPSUL 250 MG",5,TABLET,"Produk jadi",204,MARCKS,9800,IDR
IN6251BRG0009,IN6251,2022-01-23,CUST55387,Company,"APOTEK TAPAK",CAB01,Aceh,EPM,Apotek,BRG0009,"AMBROXOL HC",12,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6259BRG0002,IN6259,2022-02-01,CUST55405,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0002,"ALERGINE TABLET SALUT",25,DUS,"Produk jadi",203,ETIKAL,112000,IDR
IN6259BRG0003,IN6259,2022-02-01,CUST55405,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0003,AMPICILLIN,14,BOTOL,"Produk jadi",210,MARCKS,17000,IDR
IN6259BRG0004,IN6259,2022-02-01,CUST55405,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",18,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6259BRG0005,IN6259,2022-02-01,CUST55405,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",18,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6259BRG0006,IN6259,2022-02-01,CUST55405,Company,"APOTEK MERDEKA",CAB04,Bandung,TA,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",19,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6280BRG0001,IN6280,2022-01-23,CUST55384,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0001,"ACYCLOVIR DUS",2,DUS,"Produk jadi",206,"OGB & PH",96000,IDR
IN6280BRG0002,IN6280,2022-01-23,CUST55384,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0002,"ALERGINE TABLET SALUT",3,DUS,"Produk jadi",203,ETIKAL,112000,IDR
IN6280BRG0005,IN6280,2022-01-23,CUST55384,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",5,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6280BRG0006,IN6280,2022-01-23,CUST55384,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0006,"KETOCONAZOLE TABLET 200 MG",25,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6280BRG0007,IN6280,2022-01-23,CUST55384,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0007,"ERGOTAMINE COFFEINE",10,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6280BRG0009,IN6280,2022-01-23,CUST55384,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0009,"AMBROXOL HC",10,BOTOL,"Produk jadi",207,VNS,31000,IDR
IN6280BRG0010,IN6280,2022-01-23,CUST55384,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0010,PARACETAMOL,10,BOTOL,"Produk jadi",208,SLCYL,21000,IDR
IN6287BRG0002,IN6287,2022-01-30,CUST55391,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0002,"ALERGINE TABLET SALUT",17,DUS,"Produk jadi",203,ETIKAL,112000,IDR
IN6287BRG0006,IN6287,2022-01-30,CUST55391,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0006,"KETOCONAZOLE TABLET 200 MG",20,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6287BRG0010,IN6287,2022-01-30,CUST55391,Company,"KLINIK SAHABAT",CAB05,Tangerang,TD,Klinik,BRG0010,PARACETAMOL,16,BOTOL,"Produk jadi",208,SLCYL,21000,IDR
IN6297BRG0002,IN6297,2022-01-20,CUST55381,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0002,"ALERGINE TABLET SALUT",5,DUS,"Produk jadi",203,ETIKAL,112000,IDR
IN6297BRG0005,IN6297,2022-01-20,CUST55381,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0005,"KLORPROMAZINA TABLET SALUT SELAPUT 100 MG",15,TABLET,"Produk jadi",203,SLCYL,47000,IDR
IN6297BRG0007,IN6297,2022-01-20,CUST55381,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0007,"ERGOTAMINE COFFEINE",12,BOTOL,"Produk jadi",206,ETIKAL,64700,IDR
IN6297BRG0008,IN6297,2022-01-20,CUST55381,Company,"APOTEK MAJA",CAB02,Kuningan,TA,Apotek,BRG0008,"TETRACYCLINE KAPSUL 250 MG",30,TABLET,"Produk jadi",204,MARCKS,9800,IDR
IN6301BRG0004,IN6301,2022-02-01,CUST55393,Company,"APOTEK SAHABAT",CAB07,Padang,EPM,Apotek,BRG0004,"TRAMADOL KAPSUL 50 MG",12,TABLET,"Produk jadi",201,VNS,24500,IDR
IN6301BRG0006,IN6301,2022-02-01,CUST55393,Company,"APOTEK SAHABAT",CAB07,Padang,EPM,Apotek,BRG0006,"KETOCONAZOLE TABLET 200 MG",12,TABLET,"Produk jadi",205,"OGB & PH",39000,IDR
IN6301BRG0008,IN6301,2022-02-01,CUST55393,Company,"APOTEK SAHABAT",CAB07,Padang,EPM,Apotek,BRG0008,"TETRACYCLINE KAPSUL 250 MG",24,TABLET,"Produk jadi",204,MARCKS,9800,IDR
